"0",""
"0","penguins = read_csv(""penguins.csv"")"
"2","[1m[1mRows: [1m[22m[34m[34m342[34m[39m [1m[1mColumns: [1m[22m[34m[34m7[34m[39m
"
"2","[36m──[39m [1m[1mColumn specification[1m[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): species, island, sex
[32mdbl[39m (4): bill_length_mm, bill_depth_mm, flipper_length_mm, body_mass_g
"
"2","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","color1 =  get_pal(""Hoiho"")"
"0",""
"0","ggplot(data = penguins, aes(x = flipper_length_mm, y = body_mass_g , color = species,"
"0","                            shape = species)) +"
"0","  geom_point(position = position_jitter(width = 0, height = 0.25, seed = 1234)) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = ""Flipper Length(mm)"", y = ""Body Mass(g)"", fill = ""Species of Penguins"") +"
"0","  theme_bw() +"
"0","  scale_color_manual(values = color1) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10)) +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(n = 10))"
